/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Every byte is from the gameboy except when indicated by '(' or ')' to
//       which it would indicate a response from the printer
//------------------------------------------------------------------------------
// REAL GAMEBOY TO GAMEBOY PRINTER PACKET CAPTURE
// GAME: Gameboy Pocket Camera (Japan) (Model NO.MGB-006) (Serial PC10729888)
// DATE: 2020-08-02
// AUTHOR: Brian Khuu (mofosyne@gmail.com)
// Please send your capture to the issue page below to assist in development
// https://github.com/mofosyne/arduino-gameboy-printer-emulator/issues
/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, /*(*/ 0x81, 0x00, /*)*/
/* 1 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xF0, 0xE0, 0xF0, 0xE0, 0xF0, 0xE0, 0x53, 0x23, 0x67, 0x03, 0x13, 0xE3, 0x1B, 0x83, 0x93, 0x63,
0x07, 0x03, 0xF3, 0x63, 0x9B, 0x83, 0xFC, 0xFC, 0xFD, 0xF8, 0xFD, 0xF9, 0xF9, 0xFC, 0xFC, 0xFC,
0xF8, 0xFE, 0xFC, 0xFB, 0xF1, 0xFB, 0x67, 0x07, 0x77, 0x27, 0x67, 0x37, 0x57, 0x27, 0x07, 0x07,
0x07, 0x0F, 0xEF, 0x1F, 0xFF, 0xFF, 0xF5, 0xFF, 0xEF, 0xFF, 0x7D, 0xFF, 0x5F, 0xFF, 0xF5, 0xFF,
0xFF, 0xFF, 0x75, 0xFF, 0xDF, 0xFF, 0x57, 0xFD, 0xF5, 0xFF, 0x5D, 0xF7, 0xFD, 0xDF, 0x5D, 0xFF,
0xFD, 0xFF, 0xF5, 0xFF, 0xD7, 0xFF, 0xDB, 0x75, 0x15, 0xFF, 0x76, 0xDD, 0xF5, 0xFF, 0x5D, 0xFF,
0x79, 0xFF, 0xFD, 0x77, 0xFD, 0xFF, 0xF8, 0x55, 0x8A, 0x75, 0x45, 0xFF, 0xD5, 0x7F, 0x53, 0xFD,
0x55, 0xFF, 0xDD, 0xFF, 0x5D, 0xFF, 0xBF, 0x55, 0x87, 0x78, 0xFA, 0x55, 0x4F, 0xF5, 0xE9, 0x57,
0x47, 0xFD, 0x0C, 0xF7, 0x51, 0xFF, 0xA8, 0x57, 0x75, 0xDF, 0x6E, 0xD5, 0x42, 0xFF, 0xB1, 0x5F,
0x77, 0xFF, 0x5F, 0xF5, 0xCC, 0xFF, 0xF5, 0x5F, 0x87, 0x7F, 0x63, 0xDF, 0x1D, 0xE7, 0xB7, 0x51,
0x86, 0xF9, 0xEE, 0x51, 0x10, 0xEF, 0x7F, 0xFF, 0xF5, 0xFD, 0xF9, 0xC1, 0xE1, 0xFF, 0xFD, 0x7F,
0x5A, 0xFF, 0x5D, 0xF7, 0x52, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x80, 0x80, 0xC0, 0x80,
0x80, 0x80, 0xC1, 0x80, 0x84, 0x80, 0xF9, 0xF8, 0xF3, 0xF3, 0x0E, 0x00, 0x1E, 0x11, 0x3F, 0x3F,
0xFE, 0x7F, 0x75, 0x7F, 0x7E, 0x7F, 0xFF, 0xFF, 0x67, 0x3F, 0x1F, 0x07, 0xDF, 0x8F, 0x7F, 0xFF,
0x3F, 0xFF, 0xD7, 0x7F, 0xDF, 0xFF, 0xFD, 0xFF, 0xBF, 0xFF, 0xF5, 0xFF, 0xFF, 0xFF, 0xDD, 0xFF,
0xF9, 0xFF, 0xF7, 0xFF, 0xFF, 0xFF, 0x75, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xD7, 0xFF, 0xFF, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0x7D, 0xFF,
0xFB, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0xFF, 0xF7, 0xFF, 0xFD, 0xFF,
0xFF, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xFF, 0xFF, 0x77, 0xFF, 0xFF, 0xFF, 0x7D, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0xE0, 0xF0, 0xE0, 0xEF, 0xF0, 0xFF, 0xFF, 0xF7, 0xE7,
0xE1, 0xF3, 0xF1, 0xF8, 0xF8, 0xFC, 0x73, 0x83, 0x8B, 0x77, 0xF7, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0x7F, 0x05, 0xB9, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 7 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xE0, 0xF0, 0xE0, 0xF0, 0xE9, 0xF0, 0xF1, 0xFB, 0xFF, 0xFA,
0xFE, 0xFC, 0xFC, 0xFC, 0xF8, 0xFC, 0x07, 0x07, 0x07, 0x07, 0xFF, 0x07, 0x0F, 0xFF, 0xFF, 0x07,
0x07, 0x07, 0x07, 0x07, 0xF7, 0x0F, 0xDD, 0xFF, 0xFF, 0xFF, 0xD7, 0xFD, 0xD6, 0xFD, 0x35, 0xFF,
0xFD, 0xFF, 0xDD, 0xFF, 0x57, 0xFF, 0x75, 0xFF, 0x5D, 0xFF, 0x75, 0xFF, 0xDD, 0xFF, 0xD5, 0xFF,
0xBB, 0xFF, 0x77, 0xFF, 0x6F, 0xFF, 0x58, 0xF7, 0x9A, 0xF1, 0xF6, 0xF1, 0xFF, 0xFD, 0x57, 0xFD,
0x96, 0xFF, 0x55, 0xFF, 0xF7, 0xFF, 0x75, 0xFF, 0xFF, 0xFF, 0xD5, 0xFF, 0x5F, 0xFF, 0x5F, 0xFF,
0x5F, 0xFF, 0xDF, 0xFF, 0x3D, 0xFF, 0xD5, 0xFF, 0x75, 0xFF, 0x5D, 0xF7, 0xF5, 0xFF, 0x55, 0xFF,
0x55, 0xFF, 0x5F, 0xF7, 0x7A, 0xFE, 0xD1, 0x7F, 0xF5, 0xBF, 0xD5, 0x7F, 0xD5, 0xFF, 0xF5, 0xFF,
0xFB, 0x9F, 0x07, 0x07, 0x03, 0x03, 0xD3, 0x7F, 0xE7, 0xFF, 0xD3, 0x7F, 0x4E, 0xFB, 0x1D, 0xF7,
0x54, 0xFB, 0xDF, 0xFF, 0xFC, 0xFC, 0x54, 0xFD, 0x24, 0xFE, 0x57, 0xFF, 0x04, 0xFE, 0x5C, 0xFD,
0x7A, 0xF0, 0xC0, 0xC0, 0x00, 0x00, 0xC0, 0x88, 0x30, 0x10, 0x40, 0x00, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x7F, 0x3D, 0x3F, 0x3F, 0x3F, 0x3E, 0x3F, 0x3D, 0x3F,
0x3F, 0x3F, 0x1D, 0x1F, 0x1F, 0x1F, 0x5F, 0xFF, 0xC7, 0xFF, 0xD7, 0xFF, 0xAF, 0xFF, 0x5F, 0xFF,
0xFF, 0xFF, 0xDD, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0xFB, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x5F, 0xFF, 0xFF, 0xFF, 0x5F, 0xFF, 0xFF, 0xFF, 0xB7, 0xFF,
0xFF, 0xFF, 0xF7, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF,
0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0xF5, 0xFF,
0xF7, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF,
0xFF, 0xFF, 0x5F, 0xFF, 0xFF, 0xFF, 0xFA, 0xFC, 0xE9, 0xF0, 0xF1, 0xE3, 0xEE, 0xF0, 0xF8, 0xF0,
0xF4, 0xE3, 0xF3, 0xE7, 0xF3, 0xE7, 0x07, 0x03, 0x3F, 0xC3, 0xFF, 0xFF, 0xDF, 0x3F, 0x17, 0x0F,
0x43, 0x87, 0xF7, 0xE3, 0xE3, 0xF3, 0xFD, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC,
0xFF, 0xFF, 0xD0, 0xE4, 0xC0, 0xE4, 0xFF, 0xFF, 0x07, 0xFF, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
0xFF, 0xFF, 0x07, 0x07, 0x07, 0x07, 0xFF, 0xFF, 0x1F, 0xFF, 0xFD, 0xFF, 0x5F, 0xFF, 0x57, 0xFF,
0xEF, 0xFF, 0x7D, 0xFF, 0x5D, 0xFF, 0xD5, 0xFF, 0xD7, 0xFF, 0x57, 0xFF, 0xDF, 0xFF, 0x7D, 0xFF,
0xF7, 0xFF, 0xDD, 0xFF, 0xF7, 0xFF, 0xDD, 0xFF, 0xFB, 0xFF, 0x57, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF,
0xFD, 0xFF, 0x7D, 0xDF, 0xFF, 0xFF, 0xDF, 0xFF, 0x77, 0xFF, 0x7D, 0xFF, 0x7F, 0xFF, 0x77, 0xFF,
0x7D, 0xFF, 0xF7, 0x7F, 0xD7, 0xFF, 0xD7, 0x7E, 0xF4, 0xFE, 0xD4, 0xFC, 0x4C, 0xF4, 0xFC, 0xF4,
0x56, 0xFC, 0x56, 0xFC, 0xE2, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0x1F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x07, 0x07,
0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0x5D, 0xFF, 0xF7, 0xFF, 0x5F, 0xFF, 0xC9, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0x7D, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x5F, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0x5F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xF7, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xD7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xDF, 0xFF, 0xFF, 0xFF, 0xE5, 0xF3, 0xF9, 0xF0, 0xF8, 0xFC, 0xFE, 0xFF, 0xF9, 0xFF,
0xE0, 0xF0, 0xF4, 0xE2, 0xF4, 0xE2, 0xE3, 0xF3, 0xF7, 0x03, 0x0F, 0x07, 0x8F, 0x7F, 0x87, 0x8F,
0x23, 0x07, 0x77, 0x23, 0x63, 0x73, 0x79, 0xB4, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 8 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 9 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xC0, 0xE4, 0xE4, 0xFF, 0xEC, 0xF3, 0xC0, 0xE0, 0xC0, 0xE0,
0xD0, 0xE0, 0xFF, 0xFF, 0xFA, 0xFC, 0x07, 0x07, 0x07, 0xFF, 0x17, 0xEF, 0x07, 0x07, 0x07, 0x07,
0x07, 0x07, 0x97, 0x0F, 0x1F, 0x3F, 0x55, 0xFF, 0xFF, 0xFF, 0x5F, 0xF7, 0xFF, 0xFF, 0x15, 0xFF,
0xCF, 0x3F, 0x5F, 0xFF, 0xCE, 0x01, 0x77, 0xFF, 0xDF, 0xFF, 0xDD, 0xFF, 0xFD, 0xFF, 0x55, 0xFF,
0x79, 0xDF, 0x5D, 0xF7, 0x85, 0x7F, 0x5F, 0xFD, 0xF7, 0xFF, 0x77, 0xDF, 0x77, 0xFF, 0x7F, 0xFF,
0x7F, 0xFF, 0xD5, 0xFF, 0x7F, 0xFF, 0xFD, 0x7F, 0xDF, 0xFF, 0xFD, 0xFF, 0xFB, 0xFF, 0x55, 0xFF,
0x75, 0xFF, 0xF5, 0x5F, 0xFF, 0xFF, 0xDA, 0x75, 0x51, 0xFF, 0x77, 0xDD, 0x6F, 0xF5, 0xFD, 0x57,
0xF3, 0x5F, 0x5F, 0xF5, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x07, 0x03, 0x03, 0x07, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xDF, 0xFF, 0xF5, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF,
0xFF, 0xFF, 0xF7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFD, 0xF7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF,
0xFF, 0xFF, 0x7F, 0xFF, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xDF, 0xFF,
0xFF, 0xFF, 0xFD, 0xFF, 0xF7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0x75, 0xFF, 0xFF, 0xFF, 0xF0, 0xE0, 0xEE, 0xF0, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0xFF,
0xE3, 0xF7, 0xF2, 0xE7, 0xF3, 0xE6, 0x73, 0x03, 0x03, 0x03, 0x97, 0xE3, 0xFF, 0xFF, 0xF7, 0xFF,
0xE7, 0xF3, 0xA3, 0x73, 0x63, 0x33, 0xF0, 0xF8, 0xD1, 0xE0, 0xC0, 0xE0, 0xC0, 0xE0, 0xC0, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xFF, 0xF7, 0x0F, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x75, 0x00, 0x7F, 0xFF, 0xFD, 0xDE, 0x7F, 0xFF, 0x55, 0x00,
0xFD, 0x00, 0x5C, 0x01, 0xFF, 0x00, 0x50, 0x00, 0xFF, 0xFF, 0x37, 0x3D, 0xFD, 0xFF, 0x75, 0x00,
0xF0, 0x00, 0x15, 0x40, 0xFD, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x17, 0x3D, 0xD7, 0x3F, 0x2B, 0x55,
0xF2, 0x00, 0x03, 0x44, 0xCE, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x35, 0x1F, 0x33, 0x3F, 0xFF, 0xD5,
0x5D, 0x00, 0x07, 0x50, 0xF7, 0x00, 0x00, 0x00, 0x50, 0xFF, 0x77, 0xFF, 0x40, 0xCF, 0xF1, 0x5F,
0x00, 0x00, 0x65, 0x10, 0x79, 0x00, 0x00, 0x00, 0x80, 0x80, 0xC0, 0x80, 0x40, 0xC0, 0xC0, 0x40,
0x40, 0x00, 0x00, 0x40, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x02, 0x03, 0x07, 0x07, 0x0A, 0x0F, 0x1F, 0x1F, 0x3F, 0x1F, 0x5D, 0x3F,
0xAE, 0x7F, 0x5D, 0xFF, 0x7F, 0xF3, 0xCF, 0xFF, 0xC3, 0x80, 0xFF, 0xFF, 0xB7, 0x3F, 0x1F, 0x3F,
0xDF, 0xFF, 0x7A, 0xC5, 0xFB, 0xFC, 0x7F, 0xFF, 0xA3, 0x7C, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0xFF,
0xFF, 0xFF, 0x55, 0x00, 0x7C, 0x83, 0xFF, 0xFF, 0x2B, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF,
0xFF, 0xFF, 0xE5, 0x10, 0x55, 0xA8, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xF5, 0xF0,
0xFF, 0xFF, 0xCB, 0x14, 0x81, 0x7E, 0xDF, 0xFF, 0x7D, 0x82, 0x7D, 0xFF, 0xFF, 0xFF, 0xDB, 0x04,
0xFF, 0xFF, 0x7C, 0x01, 0xE3, 0x1C, 0xFF, 0xFF, 0x03, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0x71, 0x11,
0xFB, 0xF9, 0xD8, 0x07, 0xF6, 0x09, 0xF3, 0xE6, 0xF0, 0xE0, 0xEC, 0xF0, 0xFE, 0xFF, 0xF0, 0xFF,
0xF0, 0xE0, 0xE0, 0xF0, 0xF8, 0xFC, 0x63, 0x33, 0x03, 0x33, 0x03, 0x03, 0x1F, 0xE3, 0x1B, 0xE7,
0x03, 0x03, 0xC3, 0x7F, 0x5F, 0x3F, 0xDC, 0x62, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 10 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xF1, 0xF8, 0xE0, 0xF0, 0xF4, 0xE2,
0xF0, 0xE6, 0xE0, 0xF0, 0xF9, 0xF0, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x0F, 0x07, 0x07, 0x37, 0x67,
0x37, 0x67, 0x27, 0x07, 0x87, 0x0F, 0x64, 0x11, 0xFE, 0x01, 0x55, 0x00, 0xFE, 0x00, 0x63, 0x14,
0xFF, 0x00, 0xE1, 0x14, 0xFD, 0x00, 0x14, 0x01, 0x7B, 0x00, 0x55, 0x00, 0x00, 0x00, 0x20, 0x55,
0xDF, 0x20, 0x85, 0x40, 0xCF, 0x00, 0x11, 0x44, 0x9F, 0x00, 0x61, 0x14, 0x00, 0x00, 0x55, 0x00,
0x73, 0x0C, 0x10, 0x51, 0xC1, 0x22, 0x30, 0x45, 0xA7, 0x40, 0x99, 0x44, 0x00, 0x00, 0x50, 0x00,
0xDB, 0x00, 0x50, 0x04, 0xE4, 0x18, 0x44, 0x11, 0x73, 0x00, 0x63, 0x10, 0x01, 0x00, 0x00, 0x00,
0xA3, 0x00, 0xC5, 0x01, 0xA5, 0x03, 0x50, 0x10, 0x80, 0x10, 0xD8, 0x10, 0x9C, 0x00, 0x40, 0x00,
0x7C, 0x00, 0x5D, 0xC0, 0x3D, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x07, 0x01,
0x01, 0x0F, 0x3D, 0x1F, 0x7B, 0x79, 0x47, 0x03, 0x27, 0x03, 0x77, 0x03, 0x53, 0xE3, 0xD2, 0xC1,
0xA1, 0xC0, 0x71, 0xC0, 0x6C, 0xF0, 0xDF, 0x77, 0x7A, 0xFF, 0x31, 0xF3, 0xF5, 0xFB, 0xFF, 0x7F,
0x3F, 0x00, 0x10, 0x00, 0x82, 0x00, 0x5B, 0xF4, 0x8D, 0xF2, 0xF8, 0xC4, 0xF8, 0xC6, 0x96, 0xC1,
0xA0, 0x00, 0x2B, 0xD4, 0x17, 0xF8, 0xA6, 0x51, 0x5F, 0xA0, 0x06, 0x51, 0x6F, 0x10, 0x65, 0x10,
0x00, 0x00, 0x7B, 0x04, 0x7F, 0x06, 0x5D, 0x00, 0xDF, 0x20, 0x89, 0x14, 0x8E, 0x00, 0x77, 0x00,
0x00, 0x00, 0x91, 0x44, 0x2F, 0xC0, 0x22, 0x45, 0x7E, 0x81, 0x3A, 0x45, 0xFD, 0x02, 0x72, 0x05,
0x04, 0x00, 0xA7, 0x50, 0xF3, 0xC8, 0x62, 0x11, 0xF6, 0x09, 0xCC, 0x11, 0xFC, 0x00, 0xDA, 0x05,
0xB0, 0x00, 0x0B, 0x54, 0x87, 0x48, 0xA2, 0x55, 0xFF, 0x01, 0xB9, 0x45, 0x3A, 0xC5, 0xB3, 0x45,
0x3F, 0x00, 0xAE, 0x51, 0xFA, 0x01, 0xFF, 0xFE, 0xFC, 0xFF, 0xE8, 0xF0, 0xF0, 0xE0, 0xF4, 0xF8,
0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x1F, 0x0F, 0x83, 0x07, 0x37, 0x0F, 0xBF, 0x7F, 0x6F, 0x1F,
0x87, 0x03, 0xC3, 0xE3, 0xF3, 0xFF, 0xFF, 0xFF, 0xFC, 0xFF, 0xF8, 0xF0, 0xE0, 0xF0, 0xF4, 0xE3,
0xF2, 0xE7, 0xF0, 0xE0, 0xF8, 0xF0, 0xFF, 0xFF, 0x3F, 0xFF, 0x17, 0x0F, 0x07, 0x07, 0x57, 0x27,
0x77, 0x27, 0x47, 0x27, 0x47, 0x6F, 0x61, 0x14, 0x3B, 0x00, 0x55, 0x00, 0xA8, 0x54, 0xA8, 0x55,
0x9F, 0x60, 0xAC, 0x51, 0xBF, 0x40, 0x47, 0x10, 0xFE, 0x00, 0x55, 0x00, 0xBF, 0x40, 0xA6, 0x55,
0xBB, 0x44, 0xD9, 0x44, 0xDB, 0x04, 0x18, 0x45, 0x5E, 0xA1, 0x55, 0x00, 0x00, 0x00, 0x2B, 0x54,
0x22, 0x5D, 0x12, 0x51, 0xA1, 0x52, 0x29, 0x10, 0xB3, 0x00, 0x68, 0x15, 0x00, 0x00, 0xD5, 0x40,
0xCD, 0x12, 0x11, 0x44, 0xF8, 0x04, 0x53, 0x04, 0xEF, 0x00, 0x5A, 0x05, 0x08, 0x00, 0x51, 0x00,
0xF3, 0x00, 0xE7, 0x50, 0xB7, 0x40, 0x35, 0x21, 0x3A, 0xC1, 0xA4, 0x51, 0xAB, 0x00, 0x01, 0x00,
0xFE, 0x00, 0xED, 0x54, 0x0A, 0x94, 0x01, 0x00, 0x83, 0x03, 0x87, 0x03, 0xC6, 0x07, 0x43, 0x07,
0x43, 0x43, 0x43, 0x43, 0xE3, 0x63, 0xF9, 0xF9, 0xFD, 0xFB, 0xFD, 0xFF, 0xFE, 0xFF, 0x65, 0xF0,
0x7F, 0xC0, 0xDE, 0x41, 0x93, 0x4D, 0x3C, 0xF0, 0x7C, 0xDC, 0x74, 0xCC, 0x26, 0xCE, 0x57, 0x01,
0xBB, 0x00, 0xED, 0x51, 0x93, 0xE9, 0x03, 0x03, 0x01, 0x01, 0x01, 0x00, 0x03, 0x00, 0x1D, 0x00,
0x88, 0x00, 0xDB, 0x44, 0x8C, 0x73, 0xCA, 0x4D, 0x6F, 0xC8, 0x90, 0xE5, 0x30, 0xEF, 0xF6, 0x01,
0x00, 0x00, 0x7D, 0x00, 0x97, 0x2F, 0x69, 0x11, 0x00, 0x38, 0x6D, 0x14, 0x00, 0x3F, 0x2A, 0x15,
0x00, 0x00, 0xB4, 0x41, 0x56, 0xA1, 0x97, 0x40, 0xEF, 0x81, 0xF2, 0x05, 0x17, 0xE0, 0x32, 0xC5,
0x21, 0x00, 0xEC, 0x14, 0xC2, 0x7E, 0x6C, 0x31, 0x2F, 0x10, 0xA9, 0x54, 0x43, 0xBC, 0xAB, 0x54,
0x00, 0x00, 0x02, 0x55, 0x8B, 0x72, 0xCA, 0x05, 0x4C, 0xB3, 0xA2, 0x45, 0xF7, 0x00, 0x3E, 0x51,
0x2A, 0x00, 0xDA, 0x05, 0x31, 0xCE, 0x7D, 0x01, 0xBE, 0x01, 0x68, 0x15, 0x7E, 0x80, 0xDE, 0x01,
0xB7, 0x00, 0xAD, 0x51, 0x77, 0x28, 0xF8, 0xFF, 0xE0, 0xF0, 0xF0, 0xE0, 0xF4, 0xF8, 0xFD, 0xFE,
0xFF, 0xFF, 0xEB, 0xF7, 0xF3, 0xE7, 0xC7, 0x03, 0x1B, 0x07, 0x3F, 0x9F, 0x9F, 0x1F, 0x1F, 0x0F,
0x47, 0x83, 0xF3, 0xE3, 0xD3, 0xBF, 0xCF, 0x09, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 11 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x81, 0x08, /*)*/ /* Printer Status: UNTRAN  */
/* 12 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFC, 0xFF, 0xF8, 0xF0, 0xE0, 0xF0, 0xF4, 0xE3,
0xF2, 0xE7, 0xF0, 0xE0, 0xF8, 0xF0, 0xFF, 0xFF, 0x3F, 0xFF, 0x17, 0x0F, 0x07, 0x07, 0x57, 0x27,
0x77, 0x27, 0x47, 0x27, 0x47, 0x6F, 0xA6, 0x51, 0xFD, 0x02, 0x55, 0x00, 0x7F, 0x80, 0xBB, 0x55,
